
Shadowhunters

{'Réalisateur': 'Matt Hastings', 'Date_deb': '2018-05-16', 'Date_fin': '2018-05-16', 'Lieu': ('Lieu :', '2018-637'), 'Adresse': ('Adresse lieu :', 'pont de bir-hakeim, 75016 paris')}
{'Réalisateur': 'SAMBA MBALLO', 'Date_deb': '2016-05-02', 'Date_fin': '2016-05-02', 'Lieu': ('Lieu :', '2016-1432'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DU COLONEL GILLON')}
{'Réalisateur': 'SAMBA MBALLO', 'Date_deb': '2016-07-03', 'Date_fin': '2016-07-03', 'Lieu': ('Lieu :', '2016-2593'), 'Adresse': ('Adresse lieu :', "12/24\xa0 RUE\xa0 DE LA GOUTTE D'OR")}
{'Réalisateur': 'SAMBA MBALLO', 'Date_deb': '2016-07-09', 'Date_fin': '2016-07-09', 'Lieu': ('Lieu :', '2016-2194'), 'Adresse': ('Adresse lieu :', '46/176\xa0 BOULEVARD\xa0 MAX DORMOY')}
{'Réalisateur': 'SAMBA MBALLO', 'Date_deb': '2016-07-05', 'Date_fin': '2016-07-05', 'Lieu': ('Lieu :', '2016-2768'), 'Adresse': ('Adresse lieu :', '85/165\xa0 RUE\xa0 MARCADET')}
{'Réalisateur': 'SAMBA MBALLO', 'Date_deb': '2016-05-02', 'Date_fin': '2016-05-02', 'Lieu': ('Lieu :', '2016-2615'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 BARBES')}
{'Réalisateur': 'SAMBA MBALLO', 'Date_deb': '2016-05-02', 'Date_fin': '2016-05-02', 'Lieu': ('Lieu :', '2016-676'), 'Adresse': ('Adresse lieu :', "RUE\xa0 DE LA GOUTTE D'OR")}
{'Réalisateur': 'SAMBA MBALLO', 'Date_deb': '2016-05-02', 'Date_fin': '2016-05-02', 'Lieu': ('Lieu :', '2016-2139'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 LOUIS ROLLAND')}

100 % COCO

{'Réalisateur': 'TESSA SCHRAM', 'Date_deb': '2016-12-01', 'Date_fin': '2016-12-01', 'Lieu': ('Lieu :', '2016-1485'), 'Adresse': ('Adresse lieu :', '64\xa0 AVENUE\xa0 MARCEAU')}
{'Réalisateur': 'TESSA SCHRAM', 'Date_deb': '2016-12-01', 'Date_fin': '2016-12-01', 'Lieu': ('Lieu :', '2016-1037'), 'Adresse': ('Adresse lieu :', '17\xa0 PLACE\xa0 DU TROCADERO')}
{'Réalisateur': 'TESSA SCHRAM', 'Date_deb': '2016-12-02', 'Date_fin': '2016-12-02', 'Lieu': ('Lieu :', '2016-931'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 LAS CASES')}

LA LICORNE

{'Réalisateur': 'AVRIL BESSON', 'Date_deb': '2016-11-02', 'Date_fin': '2016-11-02', 'Lieu': ('Lieu :', '2016-4'), 'Adresse': ('Adresse lieu :', 'AVENUE\xa0 CAULAINCOURT')}
{'Réalisateur': 'AVRIL BESSON', 'Date_deb': '2016-11-02', 'Date_fin': '2016-11-02', 'Lieu': ('Lieu :', '2016-976'), 'Adresse': ('Adresse lieu :', 'AVENUE\xa0 JUNOT')}
{'Réalisateur': 'AVRIL BESSON', 'Date_deb': '2016-11-02', 'Date_fin': '2016-11-02', 'Lieu': ('Lieu :', '2016-711'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 STEPHENSON')}
{'Réalisateur': 'AVRIL BESSON', 'Date_deb': '2016-11-02', 'Date_fin': '2016-11-02', 'Lieu': ('Lieu :', '2016-2102'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 MAX DORMOY')}
{'Réalisateur': 'AVRIL BESSON', 'Date_deb': '2016-11-02', 'Date_fin': '2016-11-02', 'Lieu': ('Lieu :', '2016-1841'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 JEAN FRANCOIS LEPINE')}

MARIE FRANCINE

{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-06-09', 'Date_fin': '2016-06-09', 'Lieu': ('Lieu :', '2016-47'), 'Adresse': ('Adresse lieu :', '2\xa0 ROUTE\xa0 DE LA FERME/PARKING')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-06-06', 'Date_fin': '2016-06-06', 'Lieu': ('Lieu :', '2016-723'), 'Adresse': ('Adresse lieu :', '75\xa0 BOULEVARD\xa0 DE MONTMORENCY')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-20', 'Date_fin': '2016-04-20', 'Lieu': ('Lieu :', '2016-2437'), 'Adresse': ('Adresse lieu :', '11\xa0 RUE\xa0 PIRANDELLO')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-27', 'Date_fin': '2016-04-27', 'Lieu': ('Lieu :', '2016-997'), 'Adresse': ('Adresse lieu :', '1\xa0 RUE\xa0 BOIS LE VENT')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-05-03', 'Date_fin': '2016-05-03', 'Lieu': ('Lieu :', '2016-1679'), 'Adresse': ('Adresse lieu :', '1 AU 9\xa0 AVENUE\xa0 TRUDAINE')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-05-11', 'Date_fin': '2016-05-11', 'Lieu': ('Lieu :', '2016-2017'), 'Adresse': ('Adresse lieu :', 'PONT\xa0 DE GRENELLE')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-06-10', 'Date_fin': '2016-06-10', 'Lieu': ('Lieu :', '2016-2604'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 MASSENET')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-20', 'Date_fin': '2016-04-20', 'Lieu': ('Lieu :', '2016-994'), 'Adresse': ('Adresse lieu :', '29/37\xa0 RUE\xa0 LE BRUN')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-22', 'Date_fin': '2016-04-22', 'Lieu': ('Lieu :', '2016-616'), 'Adresse': ('Adresse lieu :', '100\xa0 BOULEVARD\xa0 DIDEROT')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-12', 'Date_fin': '2016-04-12', 'Lieu': ('Lieu :', '2016-2583'), 'Adresse': ('Adresse lieu :', '248\xa0 RUE\xa0 SAINT HONORE')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-12', 'Date_fin': '2016-04-12', 'Lieu': ('Lieu :', '2016-2057'), 'Adresse': ('Adresse lieu :', '284\xa0 RUE\xa0 SAINT HONORE')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-05-06', 'Date_fin': '2016-05-07', 'Lieu': ('Lieu :', '2016-523'), 'Adresse': ('Adresse lieu :', '32\xa0 RUE\xa0 LONGCHAMP')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-06-09', 'Date_fin': '2016-06-09', 'Lieu': ('Lieu :', '2016-2603'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 DIDEROT')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-06-10', 'Date_fin': '2016-06-10', 'Lieu': ('Lieu :', '2016-828'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 LOUIS DAVID')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-25', 'Date_fin': '2016-04-26', 'Lieu': ('Lieu :', '2016-1612'), 'Adresse': ('Adresse lieu :', '33\xa0 RUE\xa0 MAX DORMOY')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-06-06', 'Date_fin': '2016-06-06', 'Lieu': ('Lieu :', '2016-1862'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 SUCHET (NIVEAU SQUARE TOLSTOI)')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-28', 'Date_fin': '2016-04-28', 'Lieu': ('Lieu :', '2016-522'), 'Adresse': ('Adresse lieu :', '97\xa0 BOULEVARD\xa0 DE MONTMORENCY')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-05-03', 'Date_fin': '2016-05-03', 'Lieu': ('Lieu :', '2016-870'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 DE ROCHECHOUART (TERRE PLEIN CENTRAL)')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-29', 'Date_fin': '2016-04-29', 'Lieu': ('Lieu :', '2016-888'), 'Adresse': ('Adresse lieu :', '75\xa0 BOULEVARD\xa0 MONTMORENCY')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-05-11', 'Date_fin': '2016-05-11', 'Lieu': ('Lieu :', '2016-1680'), 'Adresse': ('Adresse lieu :', "RUE\xa0 DE L'ANNONCIATION")}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-05-11', 'Date_fin': '2016-05-11', 'Lieu': ('Lieu :', '2016-1831'), 'Adresse': ('Adresse lieu :', '55\xa0 RUE\xa0 RAYNOUARD')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-20', 'Date_fin': '2016-04-20', 'Lieu': ('Lieu :', '2016-2316'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 LE BRUN/AVENUE DES GOBELINS')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-20', 'Date_fin': '2016-04-20', 'Lieu': ('Lieu :', '2016-1632'), 'Adresse': ('Adresse lieu :', '34\xa0 RUE\xa0 GAY LUSSAC')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-06-06', 'Date_fin': '2016-06-06', 'Lieu': ('Lieu :', '2016-1145'), 'Adresse': ('Adresse lieu :', '41\xa0 RUE\xa0 POUSSIN')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-05-03', 'Date_fin': '2016-05-03', 'Lieu': ('Lieu :', '2016-1263'), 'Adresse': ('Adresse lieu :', "PLACE\xa0 D'ANVERS")}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-20', 'Date_fin': '2016-04-20', 'Lieu': ('Lieu :', '2016-16'), 'Adresse': ('Adresse lieu :', '41/47\xa0 AVENUE\xa0 DES GOBELINS')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-27', 'Date_fin': '2016-04-27', 'Lieu': ('Lieu :', '2016-2749'), 'Adresse': ('Adresse lieu :', 'MARCHE*\xa0 COUVERT DE PASSY/1 RUE DU BOIS LE VENT')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-06-10', 'Date_fin': '2016-06-10', 'Lieu': ('Lieu :', '2016-2047'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 VITAL')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-05-10', 'Date_fin': '2016-05-10', 'Lieu': ('Lieu :', '2016-321'), 'Adresse': ('Adresse lieu :', "3\xa0 RUE\xa0 DE L'ANNONCIATION")}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-21', 'Date_fin': '2016-04-21', 'Lieu': ('Lieu :', '2016-382'), 'Adresse': ('Adresse lieu :', '9\xa0 RUE\xa0 GANDON')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-18', 'Date_fin': '2016-04-19', 'Lieu': ('Lieu :', '2016-1922'), 'Adresse': ('Adresse lieu :', '48\xa0 AVENUE\xa0 DE LA MOTTE PICQUET')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-06-10', 'Date_fin': '2016-06-10', 'Lieu': ('Lieu :', '2016-1984'), 'Adresse': ('Adresse lieu :', '14\xa0 RUE\xa0 BOIS LE VENT')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-27', 'Date_fin': '2016-04-27', 'Lieu': ('Lieu :', '2016-2317'), 'Adresse': ('Adresse lieu :', '14\xa0 RUE\xa0 DU BOIS LE VENT')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-06-09', 'Date_fin': '2016-06-09', 'Lieu': ('Lieu :', '2016-2381'), 'Adresse': ('Adresse lieu :', 'PARKING\xa0 ROUTE DU POINT DE VUE')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-18', 'Date_fin': '2016-04-19', 'Lieu': ('Lieu :', '2016-316'), 'Adresse': ('Adresse lieu :', '15\xa0 RUE\xa0 DUPLEIX')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-05-04', 'Date_fin': '2016-05-05', 'Lieu': ('Lieu :', '2016-1143'), 'Adresse': ('Adresse lieu :', '5/7\xa0 SQUARE\xa0 CHATILLON')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-05-11', 'Date_fin': '2016-05-11', 'Lieu': ('Lieu :', '2016-1443'), 'Adresse': ('Adresse lieu :', "RUE\xa0 RAYNOUARD/R DE L'ANNONCIATION (ANGLE)")}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-27', 'Date_fin': '2016-04-27', 'Lieu': ('Lieu :', '2016-2571'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DE PASSY/RUE DU BOIS LE VENT N°1')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-18', 'Date_fin': '2016-04-19', 'Lieu': ('Lieu :', '2016-194'), 'Adresse': ('Adresse lieu :', '84\xa0 AVENUE\xa0 DE SUFFREN')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-14', 'Date_fin': '2016-04-15', 'Lieu': ('Lieu :', '2016-2695'), 'Adresse': ('Adresse lieu :', '43\xa0 RUE\xa0 SAINT PETERSBOURG')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-19', 'Date_fin': '2016-04-19', 'Lieu': ('Lieu :', '2016-1140'), 'Adresse': ('Adresse lieu :', '11\xa0 RUE\xa0 PIRANDELLO')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-06-06', 'Date_fin': '2016-06-06', 'Lieu': ('Lieu :', '2016-1792'), 'Adresse': ('Adresse lieu :', '15\xa0 RUE\xa0 MICHEL ANGE')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-11', 'Date_fin': '2016-04-11', 'Lieu': ('Lieu :', '2016-519'), 'Adresse': ('Adresse lieu :', '1\xa0 RUE\xa0 DU CAPITAINE OLCHANSKI')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-05-04', 'Date_fin': '2016-05-05', 'Lieu': ('Lieu :', '2016-1029'), 'Adresse': ('Adresse lieu :', '11\xa0 SQUARE\xa0 CHATILLON')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-20', 'Date_fin': '2016-04-20', 'Lieu': ('Lieu :', '2016-1345'), 'Adresse': ('Adresse lieu :', '47\xa0 AVENUE\xa0 DES GOBELINS')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-29', 'Date_fin': '2016-04-29', 'Lieu': ('Lieu :', '2016-743'), 'Adresse': ('Adresse lieu :', '69/71\xa0 RUE\xa0 DE LA FAISANDERIE')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-05-03', 'Date_fin': '2016-05-03', 'Lieu': ('Lieu :', '2016-745'), 'Adresse': ('Adresse lieu :', '60\xa0 BOULEVARD\xa0 ROCHECHOUART')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-05-10', 'Date_fin': '2016-05-10', 'Lieu': ('Lieu :', '2016-1490'), 'Adresse': ('Adresse lieu :', 'SQUARE\xa0 TOLSTOI')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-21', 'Date_fin': '2016-04-21', 'Lieu': ('Lieu :', '2016-284'), 'Adresse': ('Adresse lieu :', '34\xa0 AVENUE\xa0 DE CHOISY')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-11', 'Date_fin': '2016-04-11', 'Lieu': ('Lieu :', '2016-1107'), 'Adresse': ('Adresse lieu :', '26\xa0 RUE\xa0 DE LA FONTAINE')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-11', 'Date_fin': '2016-04-11', 'Lieu': ('Lieu :', '2016-2670'), 'Adresse': ('Adresse lieu :', '128\xa0 AVENUE\xa0 MOZART')}
{'Réalisateur': 'VALERIE LEMERCIER', 'Date_deb': '2016-04-13', 'Date_fin': '2016-04-13', 'Lieu': ('Lieu :', '2016-2168'), 'Adresse': ('Adresse lieu :', '87\xa0 AVENUE\xa0 DE VILLIERS')}

LES CARNIVORES

{'Réalisateur': 'JEREMIE RENIER', 'Date_deb': '2016-08-12', 'Date_fin': '2016-08-12', 'Lieu': ('Lieu :', '2016-1598'), 'Adresse': ('Adresse lieu :', '12\xa0 RUE\xa0 LACUEE')}
{'Réalisateur': 'JEREMIE RENIER', 'Date_deb': '2016-07-25', 'Date_fin': '2016-07-28', 'Lieu': ('Lieu :', '2016-1617'), 'Adresse': ('Adresse lieu :', '54\xa0 AVENUE\xa0 DE VERSAILLES')}
{'Réalisateur': 'JEREMIE RENIER', 'Date_deb': '2016-07-29', 'Date_fin': '2016-07-29', 'Lieu': ('Lieu :', '2016-857'), 'Adresse': ('Adresse lieu :', '105\xa0 RUE\xa0 DU FAUBOURG DU TEMPLE/LA JAVA')}
{'Réalisateur': 'JEREMIE RENIER', 'Date_deb': '2016-08-12', 'Date_fin': '2016-08-12', 'Lieu': ('Lieu :', '2016-631'), 'Adresse': ('Adresse lieu :', '51\xa0 RUE\xa0 DES ECOLES/LE CHAMPO')}
{'Réalisateur': 'JEREMIE RENIER', 'Date_deb': '2016-08-01', 'Date_fin': '2016-08-01', 'Lieu': ('Lieu :', '2016-2701'), 'Adresse': ('Adresse lieu :', '40\xa0 RUE\xa0 NOTRE DAME DES VICTOIRES (LE GALOPIN)')}
{'Réalisateur': 'JEREMIE RENIER', 'Date_deb': '2016-08-05', 'Date_fin': '2016-08-05', 'Lieu': ('Lieu :', '2016-1945'), 'Adresse': ('Adresse lieu :', '1\xa0 RUE\xa0 DE LIBOURNE/HOTEL PULLMAN')}
{'Réalisateur': 'JEREMIE RENIER', 'Date_deb': '2016-07-18', 'Date_fin': '2016-07-22', 'Lieu': ('Lieu :', '2016-1877'), 'Adresse': ('Adresse lieu :', '54\xa0 AVENUE\xa0 DE VERVAILLES')}
{'Réalisateur': 'JEREMIE RENIER', 'Date_deb': '2016-08-08', 'Date_fin': '2016-08-08', 'Lieu': ('Lieu :', '2016-1191'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 WATT ET SOUTERRAIN')}
{'Réalisateur': 'JEREMIE RENIER', 'Date_deb': '2016-08-01', 'Date_fin': '2016-08-01', 'Lieu': ('Lieu :', '2016-1253'), 'Adresse': ('Adresse lieu :', '51\xa0 RUE\xa0 DES ECOLES')}
{'Réalisateur': 'JEREMIE RENIER', 'Date_deb': '2016-08-08', 'Date_fin': '2016-08-08', 'Lieu': ('Lieu :', '2016-486'), 'Adresse': ('Adresse lieu :', 'AVENUE\xa0 DE FRANCE')}
{'Réalisateur': 'JEREMIE RENIER', 'Date_deb': '2016-08-08', 'Date_fin': '2016-08-08', 'Lieu': ('Lieu :', '2016-2349'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 ALICE DOMON ET LEONIE DUPONT')}
{'Réalisateur': 'JEREMIE RENIER', 'Date_deb': '2016-08-08', 'Date_fin': '2016-08-08', 'Lieu': ('Lieu :', '2016-2320'), 'Adresse': ('Adresse lieu :', '9\xa0 ESPLANADE\xa0 VIDAL NAQUET')}
{'Réalisateur': 'JEREMIE RENIER', 'Date_deb': '2016-08-08', 'Date_fin': '2016-08-08', 'Lieu': ('Lieu :', '2016-1930'), 'Adresse': ('Adresse lieu :', 'ESCALIER\xa0 ANGLE RUE WATT ET R ALBERT EINSTEIN')}

VENERATION

{'Réalisateur': 'MARJORY DEJARDIN', 'Date_deb': '2016-02-15', 'Date_fin': '2016-02-15', 'Lieu': ('Lieu :', '2016-1645'), 'Adresse': ('Adresse lieu :', 'PASSERELLE*\xa0 AVENUE DES TERROIRS DE FRANCE')}
{'Réalisateur': 'MARJORY DEJARDIN', 'Date_deb': '2016-02-15', 'Date_fin': '2016-02-15', 'Lieu': ('Lieu :', '2016-5'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DE BERCY')}
{'Réalisateur': 'MARJORY DEJARDIN', 'Date_deb': '2016-02-12', 'Date_fin': '2016-02-12', 'Lieu': ('Lieu :', '2016-833'), 'Adresse': ('Adresse lieu :', '89\xa0 RUE\xa0 BARON LEROY/STUDIO DE BERCY')}
{'Réalisateur': 'MARJORY DEJARDIN', 'Date_deb': '2016-02-11', 'Date_fin': '2016-02-11', 'Lieu': ('Lieu :', '2016-469'), 'Adresse': ('Adresse lieu :', '102BIS\xa0 RUE\xa0 DE BAGNOLET')}
{'Réalisateur': 'MARJORY DEJARDIN', 'Date_deb': '2016-02-15', 'Date_fin': '2016-02-15', 'Lieu': ('Lieu :', '2016-2763'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DES VINS DE FRANCE')}
{'Réalisateur': 'MARJORY DEJARDIN', 'Date_deb': '2016-02-15', 'Date_fin': '2016-02-15', 'Lieu': ('Lieu :', '2016-1736'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DE BARON LEROY')}

FLORA63

{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-13', 'Date_fin': '2016-05-13', 'Lieu': ('Lieu :', '2016-1657'), 'Adresse': ('Adresse lieu :', '4\xa0 PASSAGE\xa0 DES ABBESSES')}
{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-11', 'Date_fin': '2016-05-11', 'Lieu': ('Lieu :', '2016-961'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 RAMPAL')}
{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-12', 'Date_fin': '2016-05-12', 'Lieu': ('Lieu :', '2016-2574'), 'Adresse': ('Adresse lieu :', '19/21/23\xa0 RUE\xa0 DE BELLEVILLE')}
{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-10', 'Date_fin': '2016-05-10', 'Lieu': ('Lieu :', '2016-856'), 'Adresse': ('Adresse lieu :', '21/23\xa0 RUE\xa0 DE BELLEVILLE')}
{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-13', 'Date_fin': '2016-05-13', 'Lieu': ('Lieu :', '2016-1300'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 VIEUVILLE')}
{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-13', 'Date_fin': '2016-05-13', 'Lieu': ('Lieu :', '2016-617'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DES MARTYRS')}
{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-10', 'Date_fin': '2016-05-10', 'Lieu': ('Lieu :', '2016-1044'), 'Adresse': ('Adresse lieu :', '51\xa0 RUE\xa0 DE BELLEVILLE')}
{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-13', 'Date_fin': '2016-05-13', 'Lieu': ('Lieu :', '2016-1144'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DES ABBESSES')}
{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-13', 'Date_fin': '2016-05-13', 'Lieu': ('Lieu :', '2016-2751'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 BERTHE')}
{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-13', 'Date_fin': '2016-05-13', 'Lieu': ('Lieu :', '2016-384'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 RAVIGNAN/R DES TROIS FRERES (ANGLE)')}
{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-13', 'Date_fin': '2016-05-13', 'Lieu': ('Lieu :', '2016-252'), 'Adresse': ('Adresse lieu :', '1\xa0 RUE\xa0 DES ABBESSES')}
{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-12', 'Date_fin': '2016-05-12', 'Lieu': ('Lieu :', '2016-1681'), 'Adresse': ('Adresse lieu :', '34 ET 39\xa0 RUE\xa0 DE BELLEVILLE')}
{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-09', 'Date_fin': '2016-05-09', 'Lieu': ('Lieu :', '2016-1561'), 'Adresse': ('Adresse lieu :', 'AVENUE\xa0 FOCH')}
{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-11', 'Date_fin': '2016-05-11', 'Lieu': ('Lieu :', '2016-1346'), 'Adresse': ('Adresse lieu :', '8 ET 24\xa0 RUE\xa0 DE BELLEVILLE')}
{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-10', 'Date_fin': '2016-05-10', 'Lieu': ('Lieu :', '2016-2170'), 'Adresse': ('Adresse lieu :', '5\xa0 RUE\xa0 DE BELLEVILLE')}
{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-10', 'Date_fin': '2016-05-10', 'Lieu': ('Lieu :', '2016-1897'), 'Adresse': ('Adresse lieu :', 'MARCHE*\xa0 DE BELLEVILLE')}
{'Réalisateur': 'STEPHANE ROBELIN', 'Date_deb': '2016-05-11', 'Date_fin': '2016-05-11', 'Lieu': ('Lieu :', '2016-196'), 'Adresse': ('Adresse lieu :', '39\xa0 RUE\xa0 DE BELLEVILLE')}

DOCTEUR ?

{'Réalisateur': 'Tristan SEGUELA', 'Date_deb': '2019-03-05', 'Date_fin': '2019-03-06', 'Lieu': ('Lieu :', '2019-268'), 'Adresse': ('Adresse lieu :', '59 rue nollet, 75017 paris')}
{'Réalisateur': 'Tristan SEGUELA', 'Date_deb': '2019-02-07', 'Date_fin': '2019-02-09', 'Lieu': ('Lieu :', '2019-136'), 'Adresse': ('Adresse lieu :', '27 rue saint-amand, 75015 paris')}
{'Réalisateur': 'Tristan SEGUELA', 'Date_deb': '2019-02-26', 'Date_fin': '2019-02-27', 'Lieu': ('Lieu :', '2019-197'), 'Adresse': ('Adresse lieu :', '12 rue marbeuf, 75008 paris')}
{'Réalisateur': 'Tristan SEGUELA', 'Date_deb': '2019-02-01', 'Date_fin': '2019-02-02', 'Lieu': ('Lieu :', '2019-105'), 'Adresse': ('Adresse lieu :', '67 boulevard lannes, 75116 paris')}
{'Réalisateur': 'Tristan SEGUELA', 'Date_deb': '2019-01-31', 'Date_fin': '2019-01-31', 'Lieu': ('Lieu :', '2019-106'), 'Adresse': ('Adresse lieu :', '53 rue miguel hidalgo, 75019 paris')}
{'Réalisateur': 'Tristan SEGUELA', 'Date_deb': '2019-02-08', 'Date_fin': '2019-02-09', 'Lieu': ('Lieu :', '2019-129'), 'Adresse': ('Adresse lieu :', '17 rue de siam, 75116 paris')}
{'Réalisateur': 'Tristan SEGUELA', 'Date_deb': '2019-02-28', 'Date_fin': '2019-03-01', 'Lieu': ('Lieu :', '2019-198'), 'Adresse': ('Adresse lieu :', 'avenue de la porte de saint-ouen, 75017 paris')}
{'Réalisateur': 'Tristan SEGUELA', 'Date_deb': '2019-02-14', 'Date_fin': '2019-02-15', 'Lieu': ('Lieu :', '2019-148'), 'Adresse': ('Adresse lieu :', 'villa emile loubet, 75019 paris')}
